1,10,10,10,,,,
2,10,13.31,10,,AFL_SGD,AFL_AVG,SFL
3,10,14.24,12.75,,,,
4,10,12.27,21.88,,,,
5,10,11.09,21.43,,,,
6,10,13.41,18.83,,,,
7,10,20.28,25.07,,,,
8,10,13.97,23.51,,,,
9,10,22.07,23.15,,,,
10,10,24.41,24.68,,,,
11,10,10.01,31.98,,,,
12,10,10,31.24,,,,
13,10,12.23,32.83,,,,
14,10,10,29,,,,
15,10,23.01,38.3,,,,
16,10,27.51,32.82,,,,
17,10,13.4,34.7,,,,
18,10,10.01,38.54,,,,
19,10,11.07,38.94,,,,
20,10,9.97,41.02,,,,
21,10,22.42,26.93,,,,
22,10,24.63,35.83,,,,
23,10,23.5,41.38,,,,
24,10,29.91,39.36,,,,
25,10,31.12,30.61,,,,
26,10,29.79,42.87,,,,
27,31.53,28.7,43.68,,,,
28,10,23.04,33.35,,,,
29,37.46,31.94,43.38,,,,
30,10,32.41,46,,,,
31,10,34.42,46.93,,,,
32,10,25.82,47.2,,,,
33,33.8,33.76,49.28,,,,
34,27.37,33.89,47.89,,,,
35,35.27,26.31,46.96,,,,
36,38.24,30.99,45.47,,,,
37,10,33.05,49.43,,,,
38,10,35.18,48.04,,,,
39,35.88,34.83,42.34,,,,
40,39.56,35.67,52.51,,,,
41,38.49,32.75,46.84,,,,
42,10,32.93,49.85,,,,
43,37.22,34.75,51.08,,,,
44,34.84,36.9,53.57,,,,
45,35.89,29.66,51.47,,,,
46,34.52,38.59,48,,,,
47,10,31.78,53.96,,,,
48,10,39,52.09,,,,
49,44.53,38.04,51.38,,,,
50,40.85,33.19,56.29,,,,
51,32.92,37.66,57.14,,,,
52,43.57,34.58,54.47,,,,
53,10,32.86,51.46,,,,
54,42.97,23.51,52.62,,,,
55,10,33.14,60.81,,,,
56,10,40.33,57.21,,,,
57,10,38.54,61.34,,,,
58,37.79,36.78,56.91,,,,
59,42.87,38.6,59.68,,,,
60,10,37.72,61.1,,,,
61,49.98,34.84,54.88,,,,
62,47.34,28.2,62.39,,,,
63,45.38,34.47,58.54,,,,
64,47.84,35.84,59.42,,,,
65,46.82,40.48,58.91,,,,
66,47.11,37.19,59.12,,,,
67,48.63,42.12,51.81,,,,
68,52.37,31.38,59.83,,,,
69,43.11,39.31,53.48,,,,
70,53.16,30.63,63.31,,,,
71,10,41.97,61.1,,,,
72,50.89,44.91,57.93,,,,
73,49.09,42.88,56.22,,,,
74,50.19,43.56,61.95,,,,
75,45.6,44.81,63.15,,,,
76,54.12,42.07,56.79,,,,
77,44.32,32.81,62.86,,,,
78,46.65,38.59,62.83,,,,
79,50.83,41.03,61.89,,,,
80,54.48,41.14,66.41,,,,
81,41.28,40.44,66.35,,,,
82,52.62,28.82,62.21,,,,
83,38.56,34.41,59.8,,,,
84,54.31,41.05,65.87,,,,
85,55.94,42.5,63.26,,,,
86,50.2,41.29,62.7,,,,
87,56.22,42.86,65.2,,,,
88,56.13,35.88,67.04,,,,
89,57.39,43.08,62.97,,,,
90,48.86,45.58,66.38,,,,
91,48.82,41.4,63.85,,,,
92,52.23,43.39,58.43,,,,
93,51.3,49.69,65.76,,,,
94,59.45,46.61,69.14,,,,
95,51.6,45.8,65.69,,,,
96,57.92,48.42,65.91,,,,
97,45.97,45.67,67.89,,,,
98,54.61,43.52,69.74,,,,
99,49.26,45.2,66.62,,,,
100,48.58,43.87,71.18,,,,
101,53.15,44.15,67.82,,,,
102,62.39,48.41,67.19,,,,
103,57.66,41.19,69.12,,,,
104,58.84,43.04,70.25,,,,
105,59.63,43.55,70.24,,,,
106,57.87,45.29,69.39,,,,
107,49.45,47.37,67.35,,,,
108,60.36,46.92,68.66,,,,
109,54.73,49.83,72.09,,,,
110,59.54,49.06,70.08,,,,
111,58.7,42.54,69.51,,,,
112,58.57,50.52,72.58,,,,
113,62.25,46.75,72.25,,,,
114,60.54,40.72,71.34,,,,
115,62.81,50.06,69.89,,,,
116,58.42,46.73,62.25,,,,
117,60.45,42.83,67.42,,,,
118,60.66,47.78,72.02,,,,
119,57.45,39.05,68.98,,,,
120,55.37,49.04,68.96,,,,
121,59.52,41.9,70.55,,,,
122,58.66,48.12,71.8,,,,
123,62.89,50.64,72.85,,,,
124,61.03,47.46,68.55,,,,
125,59.01,47.96,73.17,,,,
126,60.48,43.19,68.38,,,,
127,10,47.68,73.87,,,,
128,10,44.05,71.33,,,,
129,53.95,46.75,73.99,,,,
130,56.38,46.48,72.36,,,,
131,61.99,50.21,75.76,,,,
132,51.15,51.66,70.83,,,,
133,57.38,51.57,71.63,,,,
134,61.56,53.35,73.79,,,,
135,67.42,48.84,74.45,,,,
136,52.93,46.64,77.38,,,,
137,56.39,48.69,75.56,,,,
138,61.13,49.67,68.18,,,,
139,62.68,47.18,76.47,,,,
140,63.4,47.08,70.75,,,,
141,64.2,48.21,77.16,,,,
142,63.9,51.35,75.04,,,,
143,63.8,47.75,76.65,,,,
144,63.2,50.96,75.61,,,,
145,62.26,43.91,74.17,,,,
146,67.1,53.11,75.54,,,,
147,59.63,52.25,76.43,,,,
148,60.52,48.05,78.46,,,,
149,68.11,52.87,78.73,,,,
150,63.27,53.13,77.12,,,,
151,68.69,52.86,77.26,,,,
152,65.07,53.69,74.78,,,,
153,66.04,52.69,77.52,,,,
154,65.04,52.9,72.85,,,,
155,63.95,55,73.89,,,,
156,67.9,49.97,72.27,,,,
157,64.19,51.65,78.27,,,,
158,55.4,51.26,79.38,,,,
159,62.04,48.24,78.94,,,,
160,68.1,51.31,76.6,,,,
161,58.57,48.38,79.12,,,,
162,68.58,55.57,77.47,,,,
163,65.36,55.45,76.5,,,,
164,67.42,47.33,74.98,,,,
165,63.05,49.32,78.06,,,,
166,68.44,56.12,71.82,,,,
167,70.28,53,79.17,,,,
168,69.82,47.61,79.05,,,,
169,70.31,50.15,78.91,,,,
170,69.66,49.54,77.92,,,,
171,69.86,55.1,68.72,,,,
172,65.9,48.23,78.77,,,,
173,60.61,51.91,78.76,,,,
174,69.43,51.9,79.85,,,,
175,64.38,51.29,78.89,,,,
176,66.57,55.48,79.22,,,,
177,68.7,56.72,77.86,,,,
178,68.75,55.71,79.08,,,,
179,69.51,52.77,78.09,,,,
180,71.41,53.85,74.2,,,,
181,70.64,54.84,76.29,,,,
182,62.65,55.52,78.58,,,,
183,72.3,55.18,78.83,,,,
184,55.99,48.57,80.12,,,,
185,61.73,54.76,81.23,,,,
186,62.53,55.6,80.4,,,,
187,66.61,57.72,77.68,,,,
188,70.33,53.3,79.4,,,,
189,69.33,44.48,79.42,,,,
190,70.17,54.38,79.64,,,,
191,71.33,53.98,75.27,,,,
192,71.59,51.15,81.42,,,,
193,62.3,54.33,77.67,,,,
194,65.8,54.56,80.6,,,,
195,63.7,57.83,72.6,,,,
196,70.2,56.91,80.16,,,,
197,70.92,56.69,77.49,,,,
198,70.27,47.32,79.38,,,,
199,71.55,57.4,80.75,,,,
200,72.19,54.22,80.24,,,,
201,73.72,54.06,79.45,,,,
202,68.73,51.49,80.23,,,,
203,66.23,60.15,81.41,,,,
204,69.42,58.33,75.83,,,,
205,72.53,52.41,78.47,,,,
206,72.24,55.56,80.72,,,,
207,69.67,53.03,80.65,,,,
208,67.16,59.31,81.48,,,,
209,75.29,55.31,81.9,,,,
210,71.22,56.84,80.4,,,,
211,68.9,57.19,80.4,,,,
212,73.15,56.55,77.91,,,,
213,69.79,49.52,77.08,,,,
214,71.5,54.84,76.55,,,,
215,62.96,58.04,80.24,,,,
216,66.84,57.84,78.98,,,,
217,73.55,59.08,82.32,,,,
218,73.08,59.53,79.97,,,,
219,70.31,62.18,80.26,,,,
220,76.68,55.71,81.5,,,,
221,68.86,52.25,79.18,,,,
222,67.23,50.26,80.82,,,,
223,69.3,57.86,81.81,,,,
224,76.33,52.52,82.1,,,,
225,77.17,62.9,69.51,,,,
226,71.73,57.65,81.37,,,,
227,76.25,59.05,81.94,,,,
228,76.13,60.53,80.5,,,,
229,76.07,58.85,81.7,,,,
230,75.63,56.22,78.82,,,,
231,69.15,57.82,81.7,,,,
232,71.26,58.47,82.59,,,,
233,75.23,60.22,81.84,,,,
234,68.02,61.8,82.19,,,,
235,74.98,56.08,79.88,,,,
236,74.23,59.18,81.28,,,,
237,77.78,56.42,81.94,,,,
238,76.06,58.7,79.04,,,,
239,74.9,61.6,82.3,,,,
240,77.78,57.86,83.36,,,,
241,75.42,60.5,82.79,,,,
242,75.3,59.96,82.94,,,,
243,76.19,59.33,82.83,,,,
244,72.49,61.69,83.81,,,,
245,74.33,56.98,80.06,,,,
246,73.77,58.47,81.4,,,,
247,77.68,59.32,83.2,,,,
248,72.36,57.43,82.69,,,,
249,76.71,60.45,82.22,,,,
250,70.38,58.79,80.23,,,,
251,72.02,61.25,83.36,,,,
252,76.04,60.21,82.54,,,,
253,74.3,56.15,78.28,,,,
254,79.14,62.52,84.16,,,,
255,75.4,60.35,83.45,,,,
256,74.4,53.42,82.08,,,,
257,74.53,61.58,81.28,,,,
258,77.06,59,79.94,,,,
259,69.49,58.62,84.17,,,,
260,72.01,59.02,78.09,,,,
261,76.34,62.17,84.13,,,,
262,71.25,59.75,83.43,,,,
263,77.66,59.87,82.81,,,,
264,71.86,63.3,83.03,,,,
265,76.2,61.73,85.31,,,,
266,78.52,62.8,81.28,,,,
267,79.71,56.43,83.45,,,,
268,78.91,61.45,84.26,,,,
269,77.76,61.64,80.88,,,,
270,74.81,58.1,82.73,,,,
271,78.78,63.81,85.04,,,,
272,73.39,60.06,83.29,,,,
273,67.24,59.93,81.32,,,,
274,75.04,61.11,83.74,,,,
275,74.17,63.84,84.63,,,,
276,79.38,61.46,67.19,,,,
277,65.35,60.31,83.02,,,,
278,58.65,64.52,78.89,,,,
279,63.49,64.17,76.51,,,,
280,76.64,60.5,82.73,,,,
281,64.27,64.2,82.31,,,,
282,72.58,63.34,83.24,,,,
283,64.05,59.14,84.01,,,,
284,76.54,60.29,80.73,,,,
285,76.42,63.47,81.84,,,,
286,78.8,65.86,84.56,,,,
287,77.68,66.8,82.21,,,,
288,77.66,63.49,77.32,,,,
289,73.86,63.15,84.72,,,,
290,78.3,64.03,82.52,,,,
291,79.9,62.19,83.15,,,,
292,74.77,62.01,84.92,,,,
293,74.26,63.28,80.35,,,,
294,70.3,58.87,83.8,,,,
295,73.91,65.31,85.18,,,,
296,79.64,63.98,84.39,,,,
297,78.58,64.75,83.14,,,,
298,77.28,62.92,80.29,,,,
299,78.57,65.46,83.66,,,,
300,78.36,58.96,83.46,,,,
301,76.51,60.64,84.78,,,,
302,79.3,66.31,83.4,,,,
303,79.17,61.35,84.7,,,,
304,76.6,63.2,83.56,,,,
305,80.25,62.16,84.72,,,,
306,72.13,65.89,83.39,,,,
307,74.02,64.51,84.67,,,,
308,73.44,64.37,84.25,,,,
309,77.41,67.16,80.97,,,,
310,68.14,64.31,85.17,,,,
311,75.56,57.37,85.69,,,,
312,72.86,65.01,82.49,,,,
313,71.29,63.99,79.79,,,,
314,74.53,66.24,84.26,,,,
315,81.07,65.65,85.89,,,,
316,79.2,64.73,84.96,,,,
317,78.88,61.91,85.07,,,,
318,78.86,61.98,82.61,,,,
319,81.51,68.25,85.79,,,,
320,77.1,57.92,85.04,,,,
321,77.62,61.07,85.86,,,,
322,81.36,65.92,84.96,,,,
323,81.55,63.14,86.36,,,,
324,75.01,62.71,84.09,,,,
325,65.67,64.3,85.22,,,,
326,72.75,64.69,85.64,,,,
327,79.72,61.38,80.19,,,,
328,81.17,66.02,84.93,,,,
329,80.12,66.92,81.34,,,,
330,79.03,66.38,83.73,,,,
331,76.08,68.61,86.25,,,,
332,76.5,63.79,82.32,,,,
333,78.74,62.14,85.3,,,,
334,74.15,65.1,82.95,,,,
335,76.97,67.23,86.8,,,,
336,77.94,66.34,83.87,,,,
337,79.98,65.94,83.37,,,,
338,77.86,63.41,84.45,,,,
339,78.01,65.74,84.69,,,,
340,71.55,65.75,84.24,,,,
341,68.55,56.07,83.14,,,,
342,71.28,66.24,85.75,,,,
343,81.55,60.8,83.86,,,,
344,76.06,64.66,83.78,,,,
345,72.48,63.1,82.58,,,,
346,80.47,63.38,85.45,,,,
347,79.47,67.68,84.39,,,,
348,79.87,62.95,84.7,,,,
349,73.41,63.7,82.32,,,,
350,78.82,67.29,84.78,,,,
351,77.17,62.28,82.55,,,,
352,80.87,68.95,85,,,,
353,76.44,63.25,85.31,,,,
354,80.34,69.09,85.13,,,,
355,78.97,68.83,86.21,,,,
356,74.11,67.4,86.83,,,,
357,82.31,63.12,85.66,,,,
358,74.7,63.77,86.34,,,,
359,81.82,68.74,84.52,,,,
360,80.48,64.12,85.84,,,,
361,81.01,67.3,84.44,,,,
362,75.18,66.69,82.27,,,,
363,80.29,64.41,86.27,,,,
364,80,67.11,87.06,,,,
365,80.98,64.05,85.44,,,,
366,71.77,68.92,84.21,,,,
367,72.75,69.4,86.05,,,,
368,82.27,61.7,86.57,,,,
369,81.24,65.94,86.61,,,,
370,82.03,66.25,85.66,,,,
371,71.25,68.38,85.9,,,,
372,71.57,67.13,86.22,,,,
373,79.52,62.8,85.11,,,,
374,82.72,64.68,84.78,,,,
375,82.17,68.42,85.72,,,,
376,82.24,69.45,81.58,,,,
377,82.15,69.06,82.1,,,,
378,78.32,65.6,81.81,,,,
379,74.87,66.12,74.63,,,,
380,83.17,62.42,84.06,,,,
381,82.93,64.43,86.61,,,,
382,82.95,67.02,82.4,,,,
383,77.83,69.36,83.86,,,,
384,81.35,68.62,86.56,,,,
385,78.18,61.38,85.66,,,,
386,77.58,60.58,83.85,,,,
387,79.41,66.91,86.71,,,,
388,79.59,56.46,83.85,,,,
389,82.12,63.02,84.77,,,,
390,78.02,67.07,86.97,,,,
391,65.6,68.62,86.35,,,,
392,66.47,68.9,87.04,,,,
393,78.95,67.32,83.9,,,,
394,84.18,63.1,86.41,,,,
395,77.63,69.55,87.15,,,,
396,80.71,68.26,83.8,,,,
397,78.12,71.34,86.59,,,,
398,80.27,70.12,86.98,,,,
399,81.85,63.91,86.21,,,,
400,80.94,68.1,86.83,,,,
